Respondent ID,Choice Set ID,Item,Selection
10,4,A,0
10,4,B,0
10,4,C,-1
10,4,E,1
10,5,A,1
10,5,C,-1
10,5,D,0
10,5,E,0
11,1,B,0
11,1,C,1
11,1,D,-1
11,1,E,0
11,2,A,0
11,2,B,1
11,2,D,0
11,2,E,-1
11,3,A,-1
11,3,B,0
11,3,C,0
11,3,D,1
11,4,A,1
11,4,B,0
11,4,C,-1
11,4,E,0
11,5,A,1
11,5,C,0
11,5,D,0
11,5,E,-1
12,1,B,1
12,1,C,0
12,1,D,-1
12,1,E,0
12,2,A,1
12,2,B,0
12,2,D,-1
12,2,E,0
12,3,A,1
12,3,B,0
12,3,C,-1
12,3,D,0
12,4,A,1
12,4,B,0
12,4,C,0
12,4,E,-1
12,5,A,1
12,5,C,0
12,5,D,-1
12,5,E,0
13,1,B,0
13,1,C,0
13,1,D,1
13,1,E,-1
13,2,A,-1
13,2,B,0
13,2,D,0
13,2,E,1
13,3,A,-1
13,3,B,0
13,3,C,1
13,3,D,0
13,4,A,0
13,4,B,0
13,4,C,-1
13,4,E,1
13,5,A,-1
13,5,C,0
13,5,D,0
13,5,E,1
14,1,B,1
14,1,C,-1
14,1,D,0
14,1,E,0
14,2,A,1
14,2,B,-1
14,2,D,0
14,2,E,0
14,3,A,-1
14,3,B,0
14,3,C,0
14,3,D,1
14,4,A,0
14,4,B,1
14,4,C,-1
14,4,E,0
14,5,A,1
14,5,C,0
14,5,D,-1
14,5,E,0
15,1,B,0
15,1,C,1
15,1,D,0
15,1,E,-1
15,2,A,0
15,2,B,-1
15,2,D,0
15,2,E,1
15,3,A,0
15,3,B,0
15,3,C,-1
15,3,D,1
15,4,A,-1
15,4,B,0
15,4,C,0
15,4,E,1
15,5,A,1
15,5,C,-1
15,5,D,0
15,5,E,0
16,1,B,-1
16,1,C,0
16,1,D,0
16,1,E,1
16,2,A,-1
16,2,B,0
16,2,D,0
16,2,E,1
16,3,A,-1
16,3,B,0
16,3,C,0
16,3,D,1
16,4,A,-1
16,4,B,0
16,4,C,0
16,4,E,1
16,5,A,-1
16,5,C,0
16,5,D,1
16,5,E,0
17,1,B,-1
17,1,C,0
17,1,D,0
17,1,E,1
17,2,A,-1
17,2,B,0
17,2,D,1
17,2,E,0
17,3,A,0
17,3,B,0
17,3,C,1
17,3,D,-1
17,4,A,-1
17,4,B,0
17,4,C,0
17,4,E,1
17,5,A,0
17,5,C,1
17,5,D,-1
17,5,E,0
18,1,B,0
18,1,C,1
18,1,D,-1
18,1,E,0
18,2,A,1
18,2,B,0
18,2,D,0
18,2,E,-1
18,3,A,0
18,3,B,0
18,3,C,-1
18,3,D,1
18,4,A,-1
18,4,B,0
18,4,C,0
18,4,E,1
18,5,A,0
18,5,C,1
18,5,D,-1
18,5,E,0
19,1,B,1
19,1,C,0
19,1,D,0
19,1,E,-1
19,2,A,1
19,2,B,0
19,2,D,0
19,2,E,-1
19,3,A,0
19,3,B,0
19,3,C,-1
19,3,D,1
19,4,A,1
19,4,B,-1
19,4,C,0
19,4,E,0
19,5,A,0
19,5,C,1
19,5,D,-1
19,5,E,0
20,1,B,0
20,1,C,1
20,1,D,0
20,1,E,-1
20,2,A,-1
20,2,B,0
20,2,D,1
20,2,E,0
20,3,A,1
20,3,B,0
20,3,C,-1
20,3,D,0
20,4,A,1
20,4,B,0
20,4,C,0
20,4,E,-1
20,5,A,1
20,5,C,0
20,5,D,-1
20,5,E,0
21,1,B,1
21,1,C,0
21,1,D,-1
21,1,E,0
21,2,A,1
21,2,B,0
21,2,D,0
21,2,E,-1
21,3,A,1
21,3,B,-1
21,3,C,0
21,3,D,0
21,4,A,-1
21,4,B,0
21,4,C,1
21,4,E,0
21,5,A,1
21,5,C,0
21,5,D,0
21,5,E,-1
22,1,B,0
22,1,C,1
22,1,D,-1
22,1,E,0
22,2,A,0
22,2,B,1
22,2,D,-1
22,2,E,0
22,3,A,1
22,3,B,0
22,3,C,0
22,3,D,-1
22,4,A,0
22,4,B,0
22,4,C,-1
22,4,E,1
22,5,A,1
22,5,C,-1
22,5,D,0
22,5,E,0
23,1,B,0
23,1,C,1
23,1,D,-1
23,1,E,0
23,2,A,0
23,2,B,1
23,2,D,0
23,2,E,-1
23,3,A,1
23,3,B,0
23,3,C,-1
23,3,D,0
23,4,A,1
23,4,B,0
23,4,C,-1
23,4,E,0
23,5,A,1
23,5,C,0
23,5,D,0
23,5,E,-1
24,1,B,1
24,1,C,0
24,1,D,-1
24,1,E,0
24,2,A,0
24,2,B,0
24,2,D,-1
24,2,E,1
24,3,A,-1
24,3,B,0
24,3,C,1
24,3,D,0
24,4,A,1
24,4,B,-1
24,4,C,0
24,4,E,0
24,5,A,1
24,5,C,-1
24,5,D,0
24,5,E,0
25,1,B,-1
25,1,C,0
25,1,D,0
25,1,E,1
25,2,A,0
25,2,B,1
25,2,D,-1
25,2,E,0
25,3,A,1
25,3,B,0
25,3,C,-1
25,3,D,0
25,4,A,0
25,4,B,0
25,4,C,-1
25,4,E,1
25,5,A,-1
25,5,C,0
25,5,D,0
25,5,E,1
26,1,B,1
26,1,C,0
26,1,D,0
26,1,E,-1
26,2,A,0
26,2,B,-1
26,2,D,0
26,2,E,1
26,3,A,-1
26,3,B,0
26,3,C,0
26,3,D,1
26,4,A,0
26,4,B,1
26,4,C,-1
26,4,E,0
26,5,A,1
26,5,C,0
26,5,D,0
26,5,E,-1
27,1,B,0
27,1,C,0
27,1,D,-1
27,1,E,1
27,2,A,1
27,2,B,-1
27,2,D,0
27,2,E,0
27,3,A,0
27,3,B,1
27,3,C,-1
27,3,D,0
27,4,A,0
27,4,B,1
27,4,C,0
27,4,E,-1
27,5,A,1
27,5,C,0
27,5,D,0
27,5,E,-1
28,1,B,1
28,1,C,0
28,1,D,-1
28,1,E,0
28,2,A,1
28,2,B,0
28,2,D,-1
28,2,E,0
28,3,A,1
28,3,B,0
28,3,C,-1
28,3,D,0
28,4,A,1
28,4,B,0
28,4,C,0
28,4,E,-1
28,5,A,1
28,5,C,0
28,5,D,-1
28,5,E,0
29,1,B,-1
29,1,C,0
29,1,D,0
29,1,E,1
29,2,A,1
29,2,B,-1
29,2,D,0
29,2,E,0
29,3,A,1
29,3,B,-1
29,3,C,0
29,3,D,0
29,4,A,-1
29,4,B,0
29,4,C,0
29,4,E,1
29,5,A,0
29,5,C,0
29,5,D,-1
29,5,E,1
30,1,B,1
30,1,C,-1
30,1,D,0
30,1,E,0
30,2,A,0
30,2,B,1
30,2,D,-1
30,2,E,0
30,3,A,0
30,3,B,1
30,3,C,0
30,3,D,-1
30,4,A,-1
30,4,B,0
30,4,C,0
30,4,E,1
30,5,A,1
30,5,C,-1
30,5,D,0
30,5,E,0
31,1,B,1
31,1,C,-1
31,1,D,0
31,1,E,0
31,2,A,1
31,2,B,-1
31,2,D,0
31,2,E,0
31,3,A,0
31,3,B,1
31,3,C,-1
31,3,D,0
31,4,A,-1
31,4,B,1
31,4,C,0
31,4,E,0
31,5,A,0
31,5,C,0
31,5,D,-1
31,5,E,1
32,1,B,-1
32,1,C,0
32,1,D,0
32,1,E,1
32,2,A,1
32,2,B,-1
32,2,D,0
32,2,E,0
32,3,A,1
32,3,B,-1
32,3,C,0
32,3,D,0
32,4,A,-1
32,4,B,0
32,4,C,0
32,4,E,1
32,5,A,0
32,5,C,1
32,5,D,-1
32,5,E,0
33,1,B,1
33,1,C,0
33,1,D,0
33,1,E,-1
33,2,A,0
33,2,B,0
33,2,D,-1
33,2,E,1
33,3,A,1
33,3,B,-1
33,3,C,0
33,3,D,0
33,4,A,0
33,4,B,1
33,4,C,-1
33,4,E,0
33,5,A,0
33,5,C,1
33,5,D,0
33,5,E,-1
34,1,B,0
34,1,C,0
34,1,D,1
34,1,E,-1
34,2,A,0
34,2,B,1
34,2,D,0
34,2,E,-1
34,3,A,0
34,3,B,-1
34,3,C,0
34,3,D,1
34,4,A,0
34,4,B,0
34,4,C,-1
34,4,E,1
34,5,A,-1
34,5,C,0
34,5,D,0
34,5,E,1
35,1,B,1
35,1,C,-1
35,1,D,0
35,1,E,0
35,2,A,1
35,2,B,-1
35,2,D,0
35,2,E,0
35,3,A,-1
35,3,B,0
35,3,C,0
35,3,D,1
35,4,A,0
35,4,B,1
35,4,C,-1
35,4,E,0
35,5,A,1
35,5,C,0
35,5,D,-1
35,5,E,0
36,1,B,1
36,1,C,0
36,1,D,-1
36,1,E,0
36,2,A,1
36,2,B,0
36,2,D,0
36,2,E,-1
36,3,A,1
36,3,B,0
36,3,C,-1
36,3,D,0
36,4,A,0
36,4,B,0
36,4,C,1
36,4,E,-1
36,5,A,-1
36,5,C,0
36,5,D,0
36,5,E,1
37,1,B,0
37,1,C,0
37,1,D,-1
37,1,E,1
37,2,A,-1
37,2,B,0
37,2,D,0
37,2,E,1
37,3,A,1
37,3,B,-1
37,3,C,0
37,3,D,0
37,4,A,1
37,4,B,-1
37,4,C,0
37,4,E,0
37,5,A,-1
37,5,C,0
37,5,D,0
37,5,E,1
38,1,B,0
38,1,C,1
38,1,D,-1
38,1,E,0
38,2,A,-1
38,2,B,0
38,2,D,0
38,2,E,1
38,3,A,1
38,3,B,-1
38,3,C,0
38,3,D,0
38,4,A,-1
38,4,B,0
38,4,C,1
38,4,E,0
38,5,A,1
38,5,C,0
38,5,D,-1
38,5,E,0
39,1,B,1
39,1,C,0
39,1,D,-1
39,1,E,0
39,2,A,1
39,2,B,0
39,2,D,0
39,2,E,-1
39,3,A,1
39,3,B,0
39,3,C,-1
39,3,D,0
39,4,A,0
39,4,B,1
39,4,C,0
39,4,E,-1
39,5,A,0
39,5,C,-1
39,5,D,0
39,5,E,1
40,1,B,0
40,1,C,0
40,1,D,-1
40,1,E,1
40,2,A,0
40,2,B,0
40,2,D,-1
40,2,E,1
40,3,A,1
40,3,B,-1
40,3,C,0
40,3,D,0
40,4,A,0
40,4,B,1
40,4,C,-1
40,4,E,0
40,5,A,0
40,5,C,1
40,5,D,0
40,5,E,-1
41,1,B,1
41,1,C,0
41,1,D,-1
41,1,E,0
41,2,A,1
41,2,B,0
41,2,D,-1
41,2,E,0
41,3,A,1
41,3,B,0
41,3,C,0
41,3,D,-1
41,4,A,1
41,4,B,0
41,4,C,-1
41,4,E,0
41,5,A,-1
41,5,C,0
41,5,D,0
41,5,E,1
42,1,B,1
42,1,C,-1
42,1,D,0
42,1,E,0
42,2,A,1
42,2,B,-1
42,2,D,0
42,2,E,0
42,3,A,-1
42,3,B,0
42,3,C,0
42,3,D,1
42,4,A,0
42,4,B,1
42,4,C,-1
42,4,E,0
42,5,A,1
42,5,C,0
42,5,D,0
42,5,E,-1
43,1,B,0
43,1,C,0
43,1,D,-1
43,1,E,1
43,2,A,1
43,2,B,-1
43,2,D,0
43,2,E,0
43,3,A,0
43,3,B,1
43,3,C,-1
43,3,D,0
43,4,A,0
43,4,B,1
43,4,C,0
43,4,E,-1
43,5,A,1
43,5,C,0
43,5,D,-1
43,5,E,0
44,1,B,1
44,1,C,0
44,1,D,-1
44,1,E,0
44,2,A,1
44,2,B,0
44,2,D,0
44,2,E,-1
44,3,A,1
44,3,B,0
44,3,C,-1
44,3,D,0
44,4,A,0
44,4,B,0
44,4,C,1
44,4,E,-1
44,5,A,-1
44,5,C,0
44,5,D,0
44,5,E,1
45,1,B,-1
45,1,C,0
45,1,D,1
45,1,E,0
45,2,A,1
45,2,B,0
45,2,D,0
45,2,E,-1
45,3,A,0
45,3,B,0
45,3,C,-1
45,3,D,1
45,4,A,1
45,4,B,-1
45,4,C,0
45,4,E,0
45,5,A,0
45,5,C,1
45,5,D,-1
45,5,E,0
46,1,B,0
46,1,C,1
46,1,D,0
46,1,E,-1
46,2,A,1
46,2,B,0
46,2,D,-1
46,2,E,0
46,3,A,1
46,3,B,0
46,3,C,-1
46,3,D,0
46,4,A,1
46,4,B,0
46,4,C,0
46,4,E,-1
46,5,A,1
46,5,C,0
46,5,D,-1
46,5,E,0
47,1,B,0
47,1,C,1
47,1,D,0
47,1,E,-1
47,2,A,0
47,2,B,-1
47,2,D,0
47,2,E,1
47,3,A,0
47,3,B,0
47,3,C,-1
47,3,D,1
47,4,A,-1
47,4,B,0
47,4,C,0
47,4,E,1
47,5,A,1
47,5,C,-1
47,5,D,0
47,5,E,0
48,1,B,1
48,1,C,-1
48,1,D,0
48,1,E,0
48,2,A,-1
48,2,B,0
48,2,D,0
48,2,E,1
48,3,A,0
48,3,B,1
48,3,C,-1
48,3,D,0
48,4,A,1
48,4,B,0
48,4,C,-1
48,4,E,0
48,5,A,1
48,5,C,0
48,5,D,-1
48,5,E,0
49,1,B,1
49,1,C,0
49,1,D,0
49,1,E,-1
49,2,A,1
49,2,B,0
49,2,D,-1
49,2,E,0
49,3,A,0
49,3,B,0
49,3,C,1
49,3,D,-1
49,4,A,-1
49,4,B,0
49,4,C,0
49,4,E,1
49,5,A,-1
49,5,C,0
49,5,D,0
49,5,E,1
50,1,B,-1
50,1,C,0
50,1,D,1
50,1,E,0
50,2,A,1
50,2,B,0
50,2,D,-1
50,2,E,0
50,3,A,1
50,3,B,0
50,3,C,0
50,3,D,-1
50,4,A,1
50,4,B,0
50,4,C,-1
50,4,E,0
50,5,A,0
50,5,C,0
50,5,D,1
50,5,E,-1
